GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014
0100000US,,United States,310M200US26140,26140,"United States - Homosassa Springs, FL Metro Area","Homosassa Springs, FL Metro Area",141236,141236,141283,139773,139290,139134,139377
0100000US,,United States,310M200US26300,26300,"United States - Hot Springs, AR Metro Area","Hot Springs, AR Metro Area",96024,96024,96156,96641,96837,97065,97322
0100000US,,United States,310M200US26380,26380,"United States - Houma-Thibodaux, LA Metro Area","Houma-Thibodaux, LA Metro Area",208178,208176,208221,208626,208856,209963,211348
0100000US,,United States,310M200US26420,26420,"United States - Houston-The Woodlands-Sugar Land, TX Metro Area","Houston-The Woodlands-Sugar Land, TX Metro Area",5920416,5920490,5949076,6060721,6186923,6333809,6490180
0100000US,,United States,310M200US26580,26580,"United States - Huntington-Ashland, WV-KY-OH Metro Area","Huntington-Ashland, WV-KY-OH Metro Area",364908,364930,365170,364937,364944,364189,363325
0100000US,,United States,310M200US26620,26620,"United States - Huntsville, AL Metro Area","Huntsville, AL Metro Area",417593,417593,419418,425248,430231,435997,441086
0100000US,,United States,310M200US26820,26820,"United States - Idaho Falls, ID Metro Area","Idaho Falls, ID Metro Area",133265,133337,133791,134922,136259,137046,138266
0100000US,,United States,310M200US26900,26900,"United States - Indianapolis-Carmel-Anderson, IN Metro Area","Indianapolis-Carmel-Anderson, IN Metro Area",1887877,1888082,1892508,1910206,1928783,1953146,1971274
0100000US,,United States,310M200US26980,26980,"United States - Iowa City, IA Metro Area","Iowa City, IA Metro Area",152586,152586,152963,155560,158834,161829,164357
0100000US,,United States,310M200US27060,27060,"United States - Ithaca, NY Metro Area","Ithaca, NY Metro Area",101564,101595,101726,102066,103044,104368,104691
0100000US,,United States,310M200US27100,27100,"United States - Jackson, MI Metro Area","Jackson, MI Metro Area",160248,160248,160149,159678,160156,159909,159741
0100000US,,United States,310M200US27140,27140,"United States - Jackson, MS Metro Area","Jackson, MS Metro Area",567122,567645,568905,574402,576899,577219,577564
0100000US,,United States,310M200US27180,27180,"United States - Jackson, TN Metro Area","Jackson, TN Metro Area",130011,130009,130043,129803,130378,130718,130225
0100000US,,United States,310M200US27260,27260,"United States - Jacksonville, FL Metro Area","Jacksonville, FL Metro Area",1345596,1345596,1349137,1361833,1378834,1396046,1419127
0100000US,,United States,310M200US27340,27340,"United States - Jacksonville, NC Metro Area","Jacksonville, NC Metro Area",177772,177772,179563,177895,183888,185669,187589
0100000US,,United States,310M200US27500,27500,"United States - Janesville-Beloit, WI Metro Area","Janesville-Beloit, WI Metro Area",160331,160331,160230,160001,160271,160633,161188
0100000US,,United States,310M200US27620,27620,"United States - Jefferson City, MO Metro Area","Jefferson City, MO Metro Area",149807,149807,149950,150377,150366,150638,150866
0100000US,,United States,310M200US27740,27740,"United States - Johnson City, TN Metro Area","Johnson City, TN Metro Area",198716,198716,198976,199794,200524,200969,201091
0100000US,,United States,310M200US27780,27780,"United States - Johnstown, PA Metro Area","Johnstown, PA Metro Area",143679,143674,143444,142566,141531,138900,137732
0100000US,,United States,310M200US27860,27860,"United States - Jonesboro, AR Metro Area","Jonesboro, AR Metro Area",121026,121026,121270,122840,124228,125869,126764
0100000US,,United States,310M200US27900,27900,"United States - Joplin, MO Metro Area","Joplin, MO Metro Area",175518,175516,175922,176680,174445,175209,176141
0100000US,,United States,310M200US27980,27980,"United States - Kahului-Wailuku-Lahaina, HI Metro Area","Kahului-Wailuku-Lahaina, HI Metro Area",154924,154925,155072,156854,158521,160880,163108
0100000US,,United States,310M200US28020,28020,"United States - Kalamazoo-Portage, MI Metro Area","Kalamazoo-Portage, MI Metro Area",326589,326596,326920,328432,330270,332557,334017
0100000US,,United States,310M200US28100,28100,"United States - Kankakee, IL Metro Area","Kankakee, IL Metro Area",113449,113449,113462,113453,112926,112193,111375
0100000US,,United States,310M200US28140,28140,"United States - Kansas City, MO-KS Metro Area","Kansas City, MO-KS Metro Area",2009342,2009338,2013651,2025003,2039213,2055351,2071133
0100000US,,United States,310M200US28420,28420,"United States - Kennewick-Richland, WA Metro Area","Kennewick-Richland, WA Metro Area",253340,253340,255578,263639,268227,271067,274295
0100000US,,United States,310M200US28660,28660,"United States - Killeen-Temple, TX Metro Area","Killeen-Temple, TX Metro Area",405300,405298,408217,412715,420364,423282,424858
0100000US,,United States,310M200US28700,28700,"United States - Kingsport-Bristol-Bristol, TN-VA Metro Area","Kingsport-Bristol-Bristol, TN-VA Metro Area",309544,309542,309584,309107,308872,308356,308079
0100000US,,United States,310M200US28740,28740,"United States - Kingston, NY Metro Area","Kingston, NY Metro Area",182493,182494,182374,182613,181708,180848,180445
0100000US,,United States,310M200US28940,28940,"United States - Knoxville, TN Metro Area","Knoxville, TN Metro Area",837571,837579,838687,842785,847817,851951,857585
0100000US,,United States,310M200US29020,29020,"United States - Kokomo, IN Metro Area","Kokomo, IN Metro Area",82752,82752,82766,82888,82973,82961,82982
0100000US,,United States,310M200US29100,29100,"United States - La Crosse-Onalaska, WI-MN Metro Area","La Crosse-Onalaska, WI-MN Metro Area",133665,133665,133856,134238,135647,136156,136749
0100000US,,United States,310M200US29180,29180,"United States - Lafayette, LA Metro Area","Lafayette, LA Metro Area",466750,466750,467650,470677,474220,479763,484974
0100000US,,United States,310M200US29200,29200,"United States - Lafayette-West Lafayette, IN Metro Area","Lafayette-West Lafayette, IN Metro Area",201789,201789,202055,204434,207110,209769,211697
0100000US,,United States,310M200US29340,29340,"United States - Lake Charles, LA Metro Area","Lake Charles, LA Metro Area",199607,199629,200069,200592,201276,202461,203883
0100000US,,United States,310M200US29420,29420,"United States - Lake Havasu City-Kingman, AZ Metro Area","Lake Havasu City-Kingman, AZ Metro Area",200186,200186,200380,202642,203174,202855,203361
0100000US,,United States,310M200US29460,29460,"United States - Lakeland-Winter Haven, FL Metro Area","Lakeland-Winter Haven, FL Metro Area",602095,602095,603359,609696,615764,623159,634638
0100000US,,United States,310M200US29540,29540,"United States - Lancaster, PA Metro Area","Lancaster, PA Metro Area",519445,519448,520317,523670,526766,530122,533320
0100000US,,United States,310M200US29620,29620,"United States - Lansing-East Lansing, MI Metro Area","Lansing-East Lansing, MI Metro Area",464036,464032,464158,465980,466666,468348,470458
0100000US,,United States,310M200US29700,29700,"United States - Laredo, TX Metro Area","Laredo, TX Metro Area",250304,250304,251308,255618,259986,263772,266673
0100000US,,United States,310M200US29740,29740,"United States - Las Cruces, NM Metro Area","Las Cruces, NM Metro Area",209233,209241,210237,212890,214208,213697,213676
0100000US,,United States,310M200US29820,29820,"United States - Las Vegas-Henderson-Paradise, NV Metro Area","Las Vegas-Henderson-Paradise, NV Metro Area",1951269,1951269,1953263,1967159,1998646,2029316,2069681
0100000US,,United States,310M200US29940,29940,"United States - Lawrence, KS Metro Area","Lawrence, KS Metro Area",110826,110826,111296,112491,113339,114803,116585
0100000US,,United States,310M200US30020,30020,"United States - Lawton, OK Metro Area","Lawton, OK Metro Area",130291,130291,131625,132267,132758,131188,131183
0100000US,,United States,310M200US30140,30140,"United States - Lebanon, PA Metro Area","Lebanon, PA Metro Area",133568,133573,133728,134544,135582,135707,136359
0100000US,,United States,310M200US30300,30300,"United States - Lewiston, ID-WA Metro Area","Lewiston, ID-WA Metro Area",60888,60888,61018,61342,61450,62042,62196
0100000US,,United States,310M200US30340,30340,"United States - Lewiston-Auburn, ME Metro Area","Lewiston-Auburn, ME Metro Area",107702,107702,107661,107353,107506,107391,107440
0100000US,,United States,310M200US30460,30460,"United States - Lexington-Fayette, KY Metro Area","Lexington-Fayette, KY Metro Area",472099,472099,473402,478459,484616,489324,494189
0100000US,,United States,310M200US30620,30620,"United States - Lima, OH Metro Area","Lima, OH Metro Area",106331,106331,106364,105907,105283,105214,105040
0100000US,,United States,310M200US30700,30700,"United States - Lincoln, NE Metro Area","Lincoln, NE Metro Area",302157,302157,302922,306673,310434,314349,318945
0100000US,,United States,310M200US30780,30780,"United States - Little Rock-North Little Rock-Conway, AR Metro Area","Little Rock-North Little Rock-Conway, AR Metro Area",699757,699799,702305,710759,717703,724335,729135
0100000US,,United States,310M200US30860,30860,"United States - Logan, UT-ID Metro Area","Logan, UT-ID Metro Area",125442,125442,126076,127648,128769,130175,131364
0100000US,,United States,310M200US30980,30980,"United States - Longview, TX Metro Area","Longview, TX Metro Area",214369,214378,214732,215968,218591,216957,217481
0100000US,,United States,310M200US31020,31020,"United States - Longview, WA Metro Area","Longview, WA Metro Area",102410,102410,102392,102329,101777,101729,102133
0100000US,,United States,310M200US31080,31080,"United States - Los Angeles-Long Beach-Anaheim, CA Metro Area","Los Angeles-Long Beach-Anaheim, CA Metro Area",12828837,12828933,12845311,12954525,13064761,13175849,13262220
0100000US,,United States,314M200US3108011244,3108011244,"United States - Los Angeles-Long Beach-Anaheim, CA Metro Area - Anaheim-Santa Ana-Irvine, CA Metro Division","Anaheim-Santa Ana-Irvine, CA Metro Division",3010232,3010269,3018080,3056311,3089893,3121854,3145515
0100000US,,United States,314M200US3108031084,3108031084,"United States - Los Angeles-Long Beach-Anaheim, CA Metro Area - Los Angeles-Long Beach-Glendale, CA Metro Division","Los Angeles-Long Beach-Glendale, CA Metro Division",9818605,9818664,9827231,9898214,9974868,10053995,10116705
0100000US,,United States,310M200US31140,31140,"United States - Louisville/Jefferson County, KY-IN Metro Area","Louisville/Jefferson County, KY-IN Metro Area",1235708,1235710,1237778,1244938,1251870,1262244,1269702
0100000US,,United States,310M200US31180,31180,"United States - Lubbock, TX Metro Area","Lubbock, TX Metro Area",290805,290805,292152,295366,297972,301760,305644
0100000US,,United States,310M200US31340,31340,"United States - Lynchburg, VA Metro Area","Lynchburg, VA Metro Area",252634,252656,253024,254086,255534,256724,257835
0100000US,,United States,310M200US31420,31420,"United States - Macon, GA Metro Area","Macon, GA Metro Area",232293,232293,232307,232851,232840,231332,230450
0100000US,,United States,310M200US31460,31460,"United States - Madera, CA Metro Area","Madera, CA Metro Area",150865,150865,151154,152148,152244,152165,154548
0100000US,,United States,310M200US31540,31540,"United States - Madison, WI Metro Area","Madison, WI Metro Area",605435,605437,606409,613773,620401,627466,633787
0100000US,,United States,310M200US31700,31700,"United States - Manchester-Nashua, NH Metro Area","Manchester-Nashua, NH Metro Area",400721,400721,400982,401716,402600,403398,405184
0100000US,,United States,310M200US31740,31740,"United States - Manhattan, KS Metro Area","Manhattan, KS Metro Area",92719,92735,93344,95424,98648,98575,98091
0100000US,,United States,310M200US31860,31860,"United States - Mankato-North Mankato, MN Metro Area","Mankato-North Mankato, MN Metro Area",96740,96740,96809,97276,97936,97718,98478
0100000US,,United States,310M200US31900,31900,"United States - Mansfield, OH Metro Area","Mansfield, OH Metro Area",124475,124475,124175,123070,122588,122292,121942
0100000US,,United States,310M200US32580,32580,"United States - McAllen-Edinburg-Mission, TX Metro Area","McAllen-Edinburg-Mission, TX Metro Area",774769,774773,779194,795303,807725,818942,831073
0100000US,,United States,310M200US32780,32780,"United States - Medford, OR Metro Area","Medford, OR Metro Area",203206,203206,203421,204754,206363,208091,210287
0100000US,,United States,310M200US32820,32820,"United States - Memphis, TN-MS-AR Metro Area","Memphis, TN-MS-AR Metro Area",1324829,1324829,1326580,1332790,1340755,1341710,1343230
0100000US,,United States,310M200US32900,32900,"United States - Merced, CA Metro Area","Merced, CA Metro Area",255793,255798,256731,259698,261783,263481,266353
0100000US,,United States,310M200US33100,33100,"United States - Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",5564635,5566299,5586506,5706892,5789346,5863458,5929819
0100000US,,United States,314M200US3310022744,3310022744,"United States - Miami-Fort Lauderdale-West Palm Beach, FL Metro Area - Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division","Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division",1748066,1748148,1753576,1788367,1819773,1845393,1869235
0100000US,,United States,314M200US3310033124,3310033124,"United States - Miami-Fort Lauderdale-West Palm Beach, FL Metro Area - Miami-Miami Beach-Kendall, FL Metro Division","Miami-Miami Beach-Kendall, FL Metro Division",2496435,2498017,2508689,2579916,2610960,2641866,2662874
0100000US,,United States,314M200US3310048424,3310048424,"United States - Miami-Fort Lauderdale-West Palm Beach, FL Metro Area - West Palm Beach-Boca Raton-Delray Beach, FL Metro Division","West Palm Beach-Boca Raton-Delray Beach, FL Metro Division",1320134,1320134,1324241,1338609,1358613,1376199,1397710
0100000US,,United States,310M200US33140,33140,"United States - Michigan City-La Porte, IN Metro Area","Michigan City-La Porte, IN Metro Area",111467,111467,111421,111187,111158,111256,111444
0100000US,,United States,310M200US33220,33220,"United States - Midland, MI Metro Area","Midland, MI Metro Area",83629,83629,83664,83765,83649,83593,83427
0100000US,,United States,310M200US33260,33260,"United States - Midland, TX Metro Area","Midland, TX Metro Area",141671,141674,141798,144996,152092,157240,161290
0100000US,,United States,310M200US33340,33340,"United States - Milwaukee-Waukesha-West Allis, WI Metro Area","Milwaukee-Waukesha-West Allis, WI Metro Area",1555908,1555954,1556535,1561141,1566755,1570167,1572245
0100000US,,United States,310M200US33460,33460,"United States - Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3348859,3348857,3355105,3389149,3423070,3461434,3495176
0100000US,,United States,310M200US33540,33540,"United States - Missoula, MT Metro Area","Missoula, MT Metro Area",109299,109299,109425,110121,111054,111769,112684
0100000US,,United States,310M200US33660,33660,"United States - Mobile, AL Metro Area","Mobile, AL Metro Area",412992,413143,413432,413154,413955,414560,415123
0100000US,,United States,310M200US33700,33700,"United States - Modesto, CA Metro Area","Modesto, CA Metro Area",514453,514451,515283,518270,522134,526286,531997
0100000US,,United States,310M200US33740,33740,"United States - Monroe, LA Metro Area","Monroe, LA Metro Area",176441,176502,176785,177390,177885,178618,178864
0100000US,,United States,310M200US33780,33780,"United States - Monroe, MI Metro Area","Monroe, MI Metro Area",152021,152021,151911,151499,150840,150179,149824
0100000US,,United States,310M200US33860,33860,"United States - Montgomery, AL Metro Area","Montgomery, AL Metro Area",374536,374529,375208,377960,375874,373945,373141
0100000US,,United States,310M200US34060,34060,"United States - Morgantown, WV Metro Area","Morgantown, WV Metro Area",129709,129709,130328,132314,134441,135925,137251
0100000US,,United States,310M200US34100,34100,"United States - Morristown, TN Metro Area","Morristown, TN Metro Area",113951,114111,114217,114800,115042,115374,115713
0100000US,,United States,310M200US34580,34580,"United States - Mount Vernon-Anacortes, WA Metro Area","Mount Vernon-Anacortes, WA Metro Area",116901,116901,116967,117740,118005,118742,120365
0100000US,,United States,310M200US34620,34620,"United States - Muncie, IN Metro Area","Muncie, IN Metro Area",117671,117671,117672,117797,117309,117355,117074
0100000US,,United States,310M200US34740,34740,"United States - Muskegon, MI Metro Area","Muskegon, MI Metro Area",172188,172188,171916,169986,170146,172246,172344
0100000US,,United States,310M200US34820,34820,"United States - Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",376722,376722,378644,385705,394128,404789,417668
0100000US,,United States,310M200US34900,34900,"United States - Napa, CA Metro Area","Napa, CA Metro Area",136484,136530,136829,138056,139135,140580,141667
0100000US,,United States,310M200US34940,34940,"United States - Naples-Immokalee-Marco Island, FL Metro Area","Naples-Immokalee-Marco Island, FL Metro Area",321520,321520,322710,327903,332873,340106,348777
0100000US,,United States,310M200US34980,34980,"United States - Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1670890,1670900,1675913,1698288,1727153,1758577,1792649
0100000US,,United States,310M200US35100,35100,"United States - New Bern, NC Metro Area","New Bern, NC Metro Area",126802,126802,127105,128241,128630,127589,127534
0100000US,,United States,310M200US35300,35300,"United States - New Haven-Milford, CT Metro Area","New Haven-Milford, CT Metro Area",862477,862474,863367,864049,864031,863016,861277
0100000US,,United States,310M200US35380,35380,"United States - New Orleans-Metairie, LA Metro Area","New Orleans-Metairie, LA Metro Area",1189866,1189863,1195794,1214235,1228375,1241949,1251849
0100000US,,United States,310M200US35620,35620,"United States - New York-Newark-Jersey City, NY-NJ-PA Metro Area","New York-Newark-Jersey City, NY-NJ-PA Metro Area",19567410,19566440,19599534,19756128,19874606,20002086,20092883
0100000US,,United States,314M200US3562020524,3562020524,"United States - New York-Newark-Jersey City, NY-NJ-PA Metro Area - Dutchess County-Putnam County, NY Metro Division","Dutchess County-Putnam County, NY Metro Division",397198,397198,397462,398196,396997,396706,396066
0100000US,,United States,314M200US3562035004,3562035004,"United States - New York-Newark-Jersey City, NY-NJ-PA Metro Area - Nassau County-Suffolk County, NY Metro Division","Nassau County-Suffolk County, NY Metro Division",2832882,2833056,2836244,2847637,2851345,2858052,2861595
0100000US,,United States,314M200US3562035084,3562035084,"United States - New York-Newark-Jersey City, NY-NJ-PA Metro Area - Newark, NJ-PA Metro Division","Newark, NJ-PA Metro Division",2471171,2469792,2472739,2483320,2490087,2501610,2508124
0100000US,,United States,314M200US3562035614,3562035614,"United States - New York-Newark-Jersey City, NY-NJ-PA Metro Area - New York-Jersey City-White Plains, NY-NJ Metro Division","New York-Jersey City-White Plains, NY-NJ Metro Division",13866159,13866394,13893089,14026975,14136177,14245718,14327098
0100000US,,United States,310M200US35660,35660,"United States - Niles-Benton Harbor, MI Metro Area","Niles-Benton Harbor, MI Metro Area",156813,156817,156803,156544,156057,155321,155233
0100000US,,United States,310M200US35840,35840,"United States - North Port-Sarasota-Bradenton, FL Metro Area","North Port-Sarasota-Bradenton, FL Metro Area",702281,702270,703462,708971,720121,732659,748708
0100000US,,United States,310M200US35980,35980,"United States - Norwich-New London, CT Metro Area","Norwich-New London, CT Metro Area",274055,274046,274102,274056,274544,273976,273676
0100000US,,United States,310M200US36100,36100,"United States - Ocala, FL Metro Area","Ocala, FL Metro Area",331298,331303,331527,332507,334495,336159,339167
0100000US,,United States,310M200US36140,36140,"United States - Ocean City, NJ Metro Area","Ocean City, NJ Metro Area",97265,97265,97278,96562,96398,95849,95344
0100000US,,United States,310M200US36220,36220,"United States - Odessa, TX Metro Area","Odessa, TX Metro Area",137130,137133,137098,139690,144444,149522,153904
0100000US,,United States,310M200US36260,36260,"United States - Ogden-Clearfield, UT Metro Area","Ogden-Clearfield, UT Metro Area",597159,597159,599569,605878,612629,622238,632293
0100000US,,United States,310M200US36420,36420,"United States - Oklahoma City, OK Metro Area","Oklahoma City, OK Metro Area",1252987,1252992,1257888,1276858,1297886,1320585,1336767
0100000US,,United States,310M200US36500,36500,"United States - Olympia-Tumwater, WA Metro Area","Olympia-Tumwater, WA Metro Area",252264,252264,253046,256481,258713,262561,265851
0100000US,,United States,310M200US36540,36540,"United States - Omaha-Council Bluffs, NE-IA Metro Area","Omaha-Council Bluffs, NE-IA Metro Area",865350,865350,868113,876979,885707,895573,904421
0100000US,,United States,310M200US36740,36740,"United States - Orlando-Kissimmee-Sanford, FL Metro Area","Orlando-Kissimmee-Sanford, FL Metro Area",2134411,2134406,2139686,2176088,2225901,2271083,2321418
0100000US,,United States,310M200US36780,36780,"United States - Oshkosh-Neenah, WI Metro Area","Oshkosh-Neenah, WI Metro Area",166994,166994,167004,167558,168634,169360,169511
0100000US,,United States,310M200US36980,36980,"United States - Owensboro, KY Metro Area","Owensboro, KY Metro Area",114752,114755,114791,115361,115918,116399,116506
0100000US,,United States,310M200US37100,37100,"United States - Oxnard-Thousand Oaks-Ventura, CA Metro Area","Oxnard-Thousand Oaks-Ventura, CA Metro Area",823318,823420,825353,830973,835476,840972,846178
0100000US,,United States,310M200US37340,37340,"United States - Palm Bay-Melbourne-Titusville, FL Metro Area","Palm Bay-Melbourne-Titusville, FL Metro Area",543376,543378,544029,544431,547669,551440,556885
0100000US,,United States,310M200US37460,37460,"United States - Panama City, FL Metro Area","Panama City, FL Metro Area",184715,184715,185111,185370,187664,190771,194929
0100000US,,United States,310M200US37620,37620,"United States - Parkersburg-Vienna, WV Metro Area","Parkersburg-Vienna, WV Metro Area",92673,92673,92715,92587,92367,92275,92082
0100000US,,United States,310M200US37860,37860,"United States - Pensacola-Ferry Pass-Brent, FL Metro Area","Pensacola-Ferry Pass-Brent, FL Metro Area",448991,448991,450980,455339,462612,468682,474081
0100000US,,United States,310M200US37900,37900,"United States - Peoria, IL Metro Area","Peoria, IL Metro Area",379186,379186,378954,379677,380450,382079,380040
0100000US,,United States,310M200US37980,37980,"United States - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5965343,5965368,5971276,5997083,6020925,6036228,6051170
0100000US,,United States,314M200US3798015804,3798015804,"United States - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area - Camden, NJ Metro Division","Camden, NJ Metro Division",1250679,1250694,1251406,1253155,1253982,1252206,1251711
0100000US,,United States,314M200US3798033874,3798033874,"United States - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area - Montgomery County-Bucks County-Chester County, PA Metro Division","Montgomery County-Bucks County-Chester County, PA Metro Division",1924009,1924274,1926275,1935482,1942124,1949788,1956326
0100000US,,United States,314M200US3798037964,3798037964,"United States - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area - Philadelphia, PA Metro Division","Philadelphia, PA Metro Division",2084985,2084732,2087570,2098441,2111312,2117896,2123257
0100000US,,United States,314M200US3798048864,3798048864,"United States - Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area - Wilmington, DE-MD-NJ Metro Division","Wilmington, DE-MD-NJ Metro Division",705670,705668,706025,710005,713507,716338,719876
0100000US,,United States,310M200US38060,38060,"United States - Phoenix-Mesa-Scottsdale, AZ Metro Area","Phoenix-Mesa-Scottsdale, AZ Metro Area",4192887,4193127,4209347,4254149,4330974,4404129,4489109
0100000US,,United States,310M200US38220,38220,"United States - Pine Bluff, AR Metro Area","Pine Bluff, AR Metro Area",100258,100258,100076,99001,97344,95689,94716
0100000US,,United States,310M200US38300,38300,"United States - Pittsburgh, PA Metro Area","Pittsburgh, PA Metro Area",2356285,2356285,2356678,2359680,2361068,2360565,2355968
0100000US,,United States,310M200US38340,38340,"United States - Pittsfield, MA Metro Area","Pittsfield, MA Metro Area",131219,131272,131310,130575,130230,129489,128715
0100000US,,United States,310M200US38540,38540,"United States - Pocatello, ID Metro Area","Pocatello, ID Metro Area",82839,82839,83000,83562,83741,83322,83347
0100000US,,United States,310M200US38860,38860,"United States - Portland-South Portland, ME Metro Area","Portland-South Portland, ME Metro Area",514098,514100,513807,515995,518219,520363,523552
0100000US,,United States,310M200US38900,38900,"United States - Portland-Vancouver-Hillsboro, OR-WA Metro Area","Portland-Vancouver-Hillsboro, OR-WA Metro Area",2226009,2226011,2232079,2260178,2288729,2314747,2348247
0100000US,,United States,310M200US38940,38940,"United States - Port St. Lucie, FL Metro Area","Port St. Lucie, FL Metro Area",424107,424107,425246,428374,432405,437785,444420
0100000US,,United States,310M200US39140,39140,"United States - Prescott, AZ Metro Area","Prescott, AZ Metro Area",211033,211015,210517,211185,212509,215389,218844
0100000US,,United States,310M200US39300,39300,"United States - Providence-Warwick, RI-MA Metro Area","Providence-Warwick, RI-MA Metro Area",1600852,1601216,1602154,1601145,1603402,1605521,1609367
0100000US,,United States,310M200US39340,39340,"United States - Provo-Orem, UT Metro Area","Provo-Orem, UT Metro Area",526810,526810,529830,540396,549930,562253,571460
0100000US,,United States,310M200US39380,39380,"United States - Pueblo, CO Metro Area","Pueblo, CO Metro Area",159063,159063,159536,160213,160840,161320,161875
0100000US,,United States,310M200US39460,39460,"United States - Punta Gorda, FL Metro Area","Punta Gorda, FL Metro Area",159978,159989,159927,159613,162792,164948,168474
0100000US,,United States,310M200US39540,39540,"United States - Racine, WI Metro Area","Racine, WI Metro Area",195408,195428,195446,194979,194683,194922,195163
0100000US,,United States,310M200US39580,39580,"United States - Raleigh, NC Metro Area","Raleigh, NC Metro Area",1130490,1130490,1137346,1163203,1189075,1215299,1242974
0100000US,,United States,310M200US39660,39660,"United States - Rapid City, SD Metro Area","Rapid City, SD Metro Area",134598,134609,135052,136354,138791,141363,143638
0100000US,,United States,310M200US39740,39740,"United States - Reading, PA Metro Area","Reading, PA Metro Area",411442,411587,411905,412580,413252,413652,413691
0100000US,,United States,310M200US39820,39820,"United States - Redding, CA Metro Area","Redding, CA Metro Area",177223,177223,177286,177950,178421,179137,179804
0100000US,,United States,310M200US39900,39900,"United States - Reno, NV Metro Area","Reno, NV Metro Area",425417,425437,426032,428858,433001,437713,443990
0100000US,,United States,310M200US40060,40060,"United States - Richmond, VA Metro Area","Richmond, VA Metro Area",1208101,1208080,1210063,1219592,1233722,1246867,1260029
0100000US,,United States,310M200US40140,40140,"United States - Riverside-San Bernardino-Ontario, CA Metro Area","Riverside-San Bernardino-Ontario, CA Metro Area",4224851,4224972,4244242,4302359,4348670,4390262,4441890
0100000US,,United States,310M200US40220,40220,"United States - Roanoke, VA Metro Area","Roanoke, VA Metro Area",308707,308693,308781,309390,310710,312404,313388
0100000US,,United States,310M200US40340,40340,"United States - Rochester, MN Metro Area","Rochester, MN Metro Area",206877,206877,207140,208556,209709,211838,212778
0100000US,,United States,310M200US40380,40380,"United States - Rochester, NY Metro Area","Rochester, NY Metro Area",1079671,1079692,1080082,1082269,1083059,1084094,1083393
0100000US,,United States,310M200US40420,40420,"United States - Rockford, IL Metro Area","Rockford, IL Metro Area",349431,349431,349295,347890,345803,344755,342411
0100000US,,United States,310M200US40580,40580,"United States - Rocky Mount, NC Metro Area","Rocky Mount, NC Metro Area",152392,152388,152484,151845,151034,150114,149290
0100000US,,United States,310M200US40660,40660,"United States - Rome, GA Metro Area","Rome, GA Metro Area",96317,96317,96393,96182,96066,96025,96063
0100000US,,United States,310M200US40900,40900,"United States - Sacramento--Roseville--Arden-Arcade, CA Metro Area","Sacramento--Roseville--Arden-Arcade, CA Metro Area",2149127,2149143,2154382,2175727,2195087,2217515,2244397
0100000US,,United States,310M200US40980,40980,"United States - Saginaw, MI Metro Area","Saginaw, MI Metro Area",200169,200169,199882,198815,198268,196660,195012
0100000US,,United States,310M200US41060,41060,"United States - St. Cloud, MN Metro Area","St. Cloud, MN Metro Area",189093,189093,189188,190072,190513,191348,192418
0100000US,,United States,310M200US41100,41100,"United States - St. George, UT Metro Area","St. George, UT Metro Area",138115,138115,138406,141502,144643,147719,151948
0100000US,,United States,310M200US41140,41140,"United States - St. Joseph, MO-KS Metro Area","St. Joseph, MO-KS Metro Area",127329,127329,127278,127747,127950,127779,127431
0100000US,,United States,310M200US41180,41180,"United States - St. Louis, MO-IL Metro Area","St. Louis, MO-IL Metro Area",2787701,2787747,2789886,2793725,2797281,2801587,2806207
0100000US,,United States,310M200US41420,41420,"United States - Salem, OR Metro Area","Salem, OR Metro Area",390738,390738,391487,393863,396339,398846,404026
0100000US,,United States,310M200US41500,41500,"United States - Salinas, CA Metro Area","Salinas, CA Metro Area",415057,415057,416364,421393,426411,429123,431344
0100000US,,United States,310M200US41540,41540,"United States - Salisbury, MD-DE Metro Area","Salisbury, MD-DE Metro Area",373802,373769,374762,378111,381407,385140,389922
0100000US,,United States,310M200US41620,41620,"United States - Salt Lake City, UT Metro Area","Salt Lake City, UT Metro Area",1087873,1087873,1091432,1107634,1124222,1141584,1153340
0100000US,,United States,310M200US41660,41660,"United States - San Angelo, TX Metro Area","San Angelo, TX Metro Area",111823,111823,112283,113429,115097,116564,118182
